2026.08.25-06:59:09.233 info  [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:fabric-gateway"
2026.08.25-07:02:49.329 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_66_1787641309297,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.329 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_66_1787641309297,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.329 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_65_1787641309277,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.329 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_66_1787641309300,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.330 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_65_1787641309278,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.368 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_68_1787641309338,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.369 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_67_1787641309319,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.369 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_67_1787641309319,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.369 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_67_1787641309320,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.370 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_67_1787641309319,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.371 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_68_1787641309340,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.371 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_68_1787641309339,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.372 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_68_1787641309339,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.409 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_69_1787641309357,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.410 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_70_1787641309380,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.410 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_69_1787641309357,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.411 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_70_1787641309378,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.411 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_70_1787641309380,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.412 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_70_1787641309378,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.412 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_69_1787641309359,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.413 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_69_1787641309359,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.458 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_73_1787641309439,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.460 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_72_1787641309418,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.461 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_71_1787641309399,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.461 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_71_1787641309399,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.461 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_72_1787641309420,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.462 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_72_1787641309420,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.466 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_71_1787641309400,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.466 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_73_1787641309438,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.466 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_71_1787641309398,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.468 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_73_1787641309440,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.468 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_73_1787641309440,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.469 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_72_1787641309419,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.503 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_75_1787641309479,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.504 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_75_1787641309479,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.504 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_74_1787641309460,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.504 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_74_1787641309465,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.505 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_74_1787641309464,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.505 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_75_1787641309479,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.506 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_75_1787641309479,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.508 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_74_1787641309464,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.548 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_77_1787641309518,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.548 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_77_1787641309517,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.548 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_77_1787641309519,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.548 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_77_1787641309520,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.550 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_76_1787641309498,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.550 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_76_1787641309498,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.550 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_76_1787641309498,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.551 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_76_1787641309498,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.588 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_79_1787641309559,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.589 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_78_1787641309538,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.590 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_79_1787641309558,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.591 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_79_1787641309558,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.591 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_78_1787641309537,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.591 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_78_1787641309540,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.592 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_79_1787641309558,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.592 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_78_1787641309538,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.631 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r1_81_1787641309598,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.631 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r1_80_1787641309577,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.631 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r1_80_1787641309577,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:02:49.631 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r1_80_1787641309579,red,100,alice,42],  with error: CommitStatusError: 4 DEADLINE_EXCEEDED: Deadline exceeded
